iata,city,state,lat,lon
BBT,Berbérati,CF,4.221580028533936,15.786399841308594
BBU,Bucharest,RO,44.503201,26.1021
BBV,Grand-Béréby,CI,4.643413067,-6.923961639
BBW,Broken Bow,NE,41.43650055,-99.64219666
BBX,Philadelphia,PA,40.13750076,-75.26509857
BBY,Bambari,CF,5.847012,20.64992
BBZ,Zambezi,ZM,-13.535996,23.10559
BCA,Baracoa,CU,20.36529922485352,-74.5062027
BCB,Blacksburg,VA,37.2075996399,-80.40779877
BCC,Bear Creek,AK,63.57331604,-156.1494541
BCD,Bacolod City,PH,10.7764,123.014999
BCE,Bryce Canyon,UT,37.70640183,-112.1449966
BCF,Bouca,CF,6.517000198364258,18.267000198364254
BCG,Kumaka,GY,7.640212,-58.961786
BCH,Baucau,TL,-8.486479,126.399981
BCI,Barcaldine,AU,-23.566268,145.302086
BCJ,Mianyang,CN,31.581474,104.459701
BCK,nan,AU,-17.38829994,144.1690063
BCL,Pococi,CR,10.7687,-83.585602
BCM,Bacău,RO,46.5219,26.910299
BCN,Barcelona,ES,41.2971,2.07846
BCO,Baco,ET,5.783333,36.55
BCP,Bambu,PG,-5.863611111,146.4925
BCQ,Brak,LY,27.653,14.272
BCR,Boca do Acre,BR,-8.83456,-67.312401
BCS,Belle Chasse,LA,29.866078,-90.021608
BCT,Boca Raton,FL,26.3785,-80.107697
BCU,Bauchi,NG,10.482833,9.744
BCV,Belmopan,BZ,17.269603,-88.776496
BCW,Benguera Island,MZ,-21.8533,35.438301
BCX,Beloretsk,RU,53.938389,58.340113
BCZ,Bickerton Island,AU,-13.78083333,136.2016667
BDA,Hamilton,BM,32.363998,-64.678703
BDB,Bundaberg,AU,-24.905039,152.322612
BDC,Barra do Corda,BR,-5.5025,-45.215833
BDD,Badu Island,AU,-10.14955,142.173665
BDE,Baudette,MN,48.72840118,-94.61219788
BDF,Bradford,IL,41.2308998108,-89.61569977
BDG,Blanding,UT,37.58330154,-109.4830017
BDH,Bandar Lengeh,IR,26.532283,54.82484
BDI,Bird Island,SC,-3.723683,55.206106
BDJ,Landasan Ulin,ID,-3.44236,114.763
BDK,Bondoukou,CI,8.01722,-2.76194
BDL,Hartford,CT,41.93851,-72.688066
BDM,Bandırma,TR,40.318001,27.977699
BDN,Badin,PK,24.84149932861328,68.83840179
BDO,Bandung,ID,-6.90063,107.575996
BDP,Bhadrapur,NP,26.57080078,88.07959747310001
BDQ,Vadodara,IN,22.336201,73.226303
BDR,Bridgeport,CT,41.163502,-73.126198
BDS,Brindisi,IT,40.6576,17.947001
BDT,Gbadolite,CD,4.252745,20.975271
BDU,Målselv,NO,69.055801,18.5404
BDV,Moba,CD,-7.08488,29.737072
BDW,nan,AU,-17.2866993,127.4629974
BDX,Broadus,MT,45.470462,-105.457145
BDY,Bandon,OR,43.08649826,-124.4079971
BDZ,nan,PG,-6.347222222,146.9422222
BEB,Balivanich,GB,57.48109817504883,-7.362780094
BEC,Wichita,KS,37.6944999695,-97.21499634
BED,Bedford,MA,42.470001,-71.289001
BEE,Dampier Peninsula,AU,-17.0165,122.6464
BEF,Bluefields,NI,11.991,-83.774101
BEG,Belgrade,RS,44.818401,20.309099
BEH,Benton Harbor,MI,42.128601074200006,-86.42849731
BEI,Beica,ET,9.38639,34.5219
BEJ,Tanjung Redeb - Borneo Island,ID,2.14776,117.430705
BEK,Bareilly,IN,28.4221,79.450798
BEL,Belém,BR,-1.379279,-48.476207
BEM,Oulad Yaich,MA,32.401895,-6.315905
BEN,Benina,LY,32.096802,20.269501
BEO,City of Lake Macquarie,AU,-33.065975,151.646283
BEP,Bellary,IN,15.162799835205078,76.88279724121094
BEQ,"Bury Saint Edmunds, Suffolk",GB,52.342602,0.772939
BER,Berlin,DE,52.362247,13.500672
BES,Brest,FR,48.447899,-4.41854
BET,Bethel,AK,60.77980042,-161.8379974
BEU,Bedourie,AU,-24.3461,139.460007
BEV,Beersheba,IL,31.28700066,34.72299957
BEW,Beira,MZ,-19.7964,34.9076
BEX,"Wallingford, Oxfordshire",GB,51.614366,-1.095991
BEY,Beirut,LB,33.820899963378906,35.488399505615234
BEZ,Beru,KI,-1.35472,176.007004
BFA,Bahía Negra,PY,-20.230777,-58.170455
BFC,nan,AU,-15.87360001,145.3300018
BFD,Bradford,PA,41.80310059,-78.64009857
BFE,Bielefeld,DE,51.964722,8.544444
BFF,Scottsbluff,NE,41.87400055,-103.5960007
BFG,Bullfrog,UT,37.547827,-110.712898
BFH,Curitiba,BR,-25.4051,-49.231998
BFI,Seattle,WA,47.529999,-122.302002
BFJ,Bijie,CN,27.267066,105.472097
BFK,Aurora,CO,39.701698,-[phone]
BFL,Bakersfield,CA,35.433601,-[phone]
BFM,Mobile,AL,30.626800537100003,-[phone]
BFN,Bloemfontain,ZA,-29.092699,26.302401
BFO,Chiredzi,ZW,-21.008101,31.5786
BFP,Beaver Falls,PA,40.772499,-80.391403
BFQ,Puerto Piña,PA,7.58737,-78.179939
BFR,Bedford,IN,38.84000015,-86.44539642
BFS,Belfast,GB,54.65750122,-6.215829849
BFT,Beaufort,SC,32.412201,-80.634399
BFU,Bengbu,CN,32.847733,117.320244
BFV,Buriram,TH,15.2295,103.252998
BFW,Sidi Bel Abbès,DZ,35.17179871,-0.593275011
BFX,Bafoussam,CM,5.536920070650001,10.3545999527
BFY,Bengbu,CN,33.165808,117.057295
BGA,Bucaramanga,CO,7.1265,-73.1848
BGB,Booue,GA,-0.1075,11.9438
BGC,Bragança,PT,41.8578,-6.70713
BGD,Borger,TX,35.700901031499995,-101.3939972
BGE,Bainbridge,GA,30.9715004,-84.63739777
BGF,Bangui,CF,4.398479939,18.518800735473636
BGG,Bingöl,TR,38.860131,40.594489
BGH,Boghe,MR,16.63331413269043,-14.20000076
BGI,Bridgetown,BB,13.0746,-59.4925
BGJ,Borgarfjörður eystri,IS,65.516769,-13.81578
BGK,Big Creek,BZ,16.519369,-88.407913
BGL,Baglung,NP,28.212799,83.666298
BGM,Binghamton,NY,42.20869827,-75.97979736
BGN,Belaya Gora,RU,68.556227,146.22784
BGO,Bergen,NO,60.2934,5.21814
BGQ,Big Lake,AK,61.534658,-149.812936
BGR,Bangor,ME,44.8074,-68.828102
BGS,Boguchany,RU,58.380615,97.472336
BGT,Bagdad,AZ,34.592796,-113.171993
BGU,Bangassou,CF,4.784999847412109,22.78100014
BGV,Bento Gonçalves,BR,-29.147424,-51.540791
BGW,Baghdad,IQ,33.262501,44.2346
BGX,Bagé,BR,-31.390499,-54.112202
BGY,Orio al Serio (BG),IT,45.670725,9.709223
BHA,Bahía de Caraquez,EC,-0.608111,-80.402702
BHB,Bar Harbor,ME,44.45000076,-68.3615036
BHC,Bhurban,PK,33.96099853515625,73.45200348
BHD,Belfast,GB,54.618099,-5.8725
BHE,Blenheim,NZ,-41.5182991,173.8699951171875
BHF,Bahía Solano,CO,6.694817,-77.493643
BHG,Brus Laguna,HN,15.7631,-84.543602
BHH,Bisha,SA,19.9844,42.620899
BHI,Bahía Blanca,AR,-38.725,-62.1693
BHJ,Bhuj,IN,23.28779984,69.67019653
BHK,Bukhara,UZ,39.775002,64.483299
BHL,Ensenada,MX,28.9786,-113.560997
BHM,Birmingham,AL,33.562901,-86.753502
BHN,Beihan,YE,14.781714,45.719703
BHO,Bhopal,IN,23.28750038,77.33740234
BHP,Bhojpur,NP,27.1474,87.050797
BHQ,Broken Hill,AU,-32.00139999,141.4720001
BHR,Bharatpur,NP,27.678101,84.429398
BHS,Bathurst,AU,-33.406817,149.651161
BHT,Brighton Downs,AU,-23.363333,141.562778
BHU,Bhavnagar,IN,21.75219917,72.18520355
BHV,Bahawalpur,PK,29.348100662231445,71.71800231933594
BHW,Bhagatanwala,PK,32.05609894,72.94840240479999
BHX,"Birmingham, West Midlands",GB,52.453899,-1.74803
BHY,Beihai (Yinhai),CN,21.5394,109.293999
BIA,Bastia,FR,42.5527,9.48373
BIB,Baidoa,SO,3.10192,43.627137
BIC,Bangor,FR,47.325256,-3.201255
BID,Block Island,RI,41.168446,-71.578631
BIE,Beatrice,NE,40.3013,-96.754097
BIF,Fort Bliss/El Paso,TX,31.84950066,-106.3799973
BIG,Delta Junction Ft Greely,AK,63.99449921,-145.7220001
BIH,Bishop,CA,37.3731,-118.363998
BII,Bikini Atoll,MH,11.5225,165.565002
BIJ,nan,PG,-5.577463,146.33401
BIK,Biak,ID,-1.19002,136.108002
BIL,Billings,MT,45.807701,-108.542999
BIM,South Bimini,BS,25.69989967,-79.26470184
BIN,Bamyan,AF,34.808916,67.816629
BIO,Bilbao,ES,43.301102,-2.91061
BIP,nan,AU,-16.88080025,143.4790039
BIQ,Biarritz,FR,43.468372,-1.523223
BIR,Biratnagar,NP,26.48150062561035,87.26399993896484
BIS,Bismarck,ND,46.77270126342773,-100.7460022
BIT,Baitadi,NP,29.463421,80.548968
BIU,Bildudalur,IS,65.641296,-23.5462
BIV,Bria,CF,6.527780055999756,21.98940086364746
BIW,nan,AU,-19.56669998,127.6669998
BIX,Biloxi,MS,30.41040039,-88.92440033
BIY,Bisho,ZA,-32.897099,27.2791
BJA,Béjaïa,DZ,36.711952,5.069804
BJB,Bojnord,IR,37.49300003051758,57.30820083618164
BJC,Denver,CO,39.908798,-105.116997
BJD,Bakkafjörður,IS,66.02189636230469,-14.82439995
BJE,Baleela Base Camp,SD,11.1994444444,28.52305556
BJF,Båtsfjord,NO,70.60025,29.692612
BJG,Kota Mobagu,ID,0.686111,124.273611
BJH,Bajhang,NP,29.539,81.185402
BJI,Bemidji,MN,47.50939941,-94.93370056
BJJ,Wooster,OH,40.8748016357,-81.88829803
BJK,Maikoor Island,ID,-6.06613,134.273971
BJL,Yundum,GM,13.338,-16.652201
BJM,Bujumbura,BI,-3.32402,29.318501
BJO,Bermejo,BO,-22.77330017,-64.31289673
BJP,Bragança Paulista,BR,-22.978822,-46.537131
BJQ,Bahja,OM,19.87305556,56.0677777778
BJR,Bahir Dar,ET,11.6081,37.321602
BJT,Bentota,LK,6.431,79.996
BJU,Bajura,NP,29.502001,81.668999
BJV,Bodrum,TR,37.250599,27.664301
BJW,"Soa, Ngada",ID,-8.70777,121.058243
BJX,Silao,MX,20.992695,-101.480284
BJY,Zemun,RS,44.935299,20.2575
BJZ,Badajoz,ES,38.8913,-6.82133
BKA,Baykit,RU,61.676701,96.355003
BKB,Bikaner,IN,28.070601,73.207199
BKC,Buckland,AK,65.981598,-161.149002
BKD,Breckenridge,TX,32.71900177,-98.89099884
BKE,Baker City,OR,44.8372993469,-117.8089981
BKF,Katmai National Park,AK,58.554798,-155.776993
BKG,Branson,MO,36.532082,-93.200544
BKH,Kekaha,HI,22.0228,-159.785004
BKI,Kota Kinabalu,MY,5.932743,116.049324
BKJ,Boké,GN,10.9658,-14.2811
BKK,Bangkok,TH,13.681099891662598,100.74700164794922
BKL,Cleveland,OH,41.51750183105469,-81.6832962
BKM,Bakalalan,MY,3.974,115.617996
BKN,Balkanabat,TM,39.480598,54.366001
BKO,Bamako,ML,12.5335,-7.94994
BKP,nan,AU,-20.49583333,138.4747222
BKQ,Blackall,AU,-24.431678,145.429716
BKR,Bokoro,TD,12.385511,17.070989
BKS,Bengkulu,ID,-3.8637,102.338997
BKT,Blackstone,VA,37.07419968,-77.95749664
BKU,Betioky,MG,-23.7329998,44.38899993896485
BKV,Bailingmiao,CN,41.656944,110.3125
BKW,Beaver,WV,37.7873,-81.124199
BKX,Brookings,SD,44.304798,-96.816902
BKY,Kamakombe,CD,-2.30898,28.8088
BKZ,Bukoba,TZ,-1.332,31.8212
BLA,Barcelona,VE,10.111111,-64.692222
BLB,Panamá City,PA,8.91479,-79.599602
BLC,Bali,CM,5.895277778,10.03388889
BLD,Boulder City,NV,35.947161,-114.858799
BLE,Borlange,SE,60.422001,15.5152
BLF,Bluefield,WV,37.295799,-81.207703
BLG,Belaga,MY,2.652143,113.767043
BLH,Blythe,CA,33.61920166,-114.7170029
BLI,Bellingham,WA,48.79280090332031,-122.538002
BLJ,Batna,DZ,35.752102,6.30859
BLK,Blackpool,GB,53.771702,-3.02861
BLL,Billund,DK,55.740335,9.157019
BLM,Belmar/Farmingdale,NJ,40.18690109,-74.12490082
BLN,Benalla,AU,-36.551899,146.007004
BLO,Blönduós,IS,65.644997,-20.2875
BLP,Bellavista,PE,-7.06056,-76.582199
BLQ,Bologna,IT,44.5354,11.2887
BLR,Bangalore,IN,13.1979,77.706299
BLS,nan,AU,-28.051247,147.481799
BLT,nan,AU,-23.6031,148.807007
BLU,Emigrant Gap,CA,39.27500153,-120.7099991
BLV,Belleville,IL,38.5452,-89.835197
BLW,Beledweyne,SO,4.766976,45.2388
BLX,Belluno (BL),IT,46.166549,12.250389
BLY,Belmullet,IE,54.22280121,-10.03079987
BLZ,Blantyre,MW,-15.67910004,34.97399902
BMA,Stockholm,SE,59.354400634765625,17.941699981689453
BMB,Bumba,CD,2.183261,22.479572
BMC,Brigham City,UT,41.552399,-112.061996
BMD,Belo sur Tsiribihina,MG,-19.686701,44.541901
BME,Broome,AU,-17.948789,122.227407
BMF,Bakouma,CF,5.693999767303467,22.801000595092773
BMG,Bloomington,IN,39.14599990844727,-86.61669922
BMH,Bomai,PG,-6.373166667,144.637
BMI,Bloomington/Normal,IL,40.4771,-88.915901
BMJ,Baramita,GY,7.370120048522949,-60.48799896
BMK,Borkum,DE,53.59639,6.709167
BML,Berlin,NH,44.57540131,-71.17590332
BMM,Bitam,GA,2.07564,11.4932
BMN,Bamarni,IQ,37.098801,43.266602
BMO,Banmaw,MM,24.27044,97.2476
BMP,nan,AU,-20.804633,149.279931
BMQ,Bamburi,KE,-3.983363,39.730982
BMR,Baltrum,DE,53.72485,7.373257
BMS,Brumado,BR,-14.2554,-41.817501
BMT,Beaumont,TX,30.070635,-94.215746
BMU,"Palibelo, Bima",ID,-8.537184,118.685002
BMV,Buon Ma Thuot,VN,12.66829968,108.1200027
BMW,Bordj Badji Mokhtar,DZ,21.3778,0.92698
BMX,Big Mountain,AK,59.362274,-155.260148
BMY,Waala,NC,-19.720521,163.661077
BMZ,Bamu,PG,-7.8485,143.2433
BNA,Nashville,TN,36.1245,-86.6782
BNB,Boende,CD,-0.286652,20.883551
BNC,Beni,CD,0.575,29.4739
BND,Bandar Abbas,IR,27.218299865722656,56.37779998779297
BNE,Brisbane,AU,-27.38419914,153.11700439453125
BNF,Baranof,AK,57.088799,-134.833146
BNG,Banning,CA,33.922548,-116.850672
BNH,Boston,MA,42.352502,-71.025832
BNI,Benin,NG,6.316979885101318,5.599500179290772
BNK,Ballina,AU,-28.833236,153.561471
BNL,Barnwell,SC,33.25780106,-81.38829803
BNM,Bodinumu,PG,-9.107777778,147.6667222
BNN,Brønnøy,NO,65.461098,12.2175
BNO,Burns,OR,43.590463,-118.955154
BNP,Bannu,PK,32.9729,70.527901
BNR,Banfora,BF,10.688861,-4.727726
BNS,Barinas,VE,8.615,-70.214167
BNT,Bundi,PG,-5.742222222,145.2275
BNU,Blumenau,BR,-26.831661,-49.093569
BNV,Boana,PG,-6.426631,146.826697
BNW,Boone,IA,42.049599,-93.847603
BNX,Mahovljani,BA,44.941399,17.297501
BNY,Anua,SB,-11.30222222,159.7983333
BOA,Boma,CD,-5.854,13.064
BOB,Motu Mute,PF,-16.44440079,-151.7510071
BOC,Isla Colón,PA,9.34085,-82.250801
BOD,Bordeaux,FR,44.82865,-0.715356
BOE,Boundji,CG,-1.03104,15.336009
BOG,Bogota,CO,4.70159,-74.1469
BOH,Bournemouth,GB,50.780483,-1.839576
BOI,Boise,ID,43.5644,-116.223
BOJ,Burgas,BG,42.569917,27.515173
BOK,Brookings,OR,42.0746,-124.290001
BOM,Mumbai,IN,19.08869934,72.86789703
BON,Kralendijk,BQ,12.131,-68.268501
BOO,Bodø,NO,67.269203,14.3653
BOP,Bouar,CF,5.958000183105469,15.63700008392334
BOR,Ton Phueng,LA,20.323986,100.165392
BOS,Boston,MA,42.36197,-71.0079
BOT,Bosset,PG,-7.237257,141.1063222
BOU,Bourges,FR,47.060158,2.369633
BOV,Boang Island,PG,-3.3834,153.2812
BOW,Bartow,FL,27.943399,-81.783401
BOX,nan,AU,-16.0753,136.302002
BOY,Bobo Dioulasso,BF,11.160099983215332,-4.33096981
BOZ,Bozoum,CF,6.344170093536377,16.32189941
BPA,Borongan City,PH,11.674262,125.479259
BPC,Bamenda,CM,6.03924,10.1226
BPD,Bapi,PG,-7.743611111,147.0205556
BPE,Qinhuangdao (Changli),CN,39.666384,119.061384
BPF,Batuna Mission Station,SB,-8.562027778,158.1193056
BPG,Barra do Garças,BR,-15.861417,-52.389008
BPH,Bislig,PH,8.195052,126.321015
BPI,Big Piney,WY,42.58509827,-110.1110001
BPK,Biangabip,PG,-5.526389,141.744583
BPL,Bole,CN,44.895461,82.30007
BPM,Hyderabad,IN,17.4531,78.467598
BPN,Balikpapan,ID,-1.268342,116.89452
BPS,Porto Seguro,BR,-16.438426,-39.080584
BPT,Beaumont/Port Arthur,TX,29.9508,-94.020699
BPX,Bangda,CN,30.553600311279297,97.10829926
BPY,Besalampy,MG,-16.74453,44.482484
BQA,Baler,PH,15.729309,121.500034
BQB,Busselton,AU,-33.688423,115.401596
BQE,Bubaque,GW,11.297356,-15.838079
BQG,Bogorodskoye,RU,52.381041,140.449378
BQH,London,GB,51.33079910279999,0.032499999
BQI,Bagani,NAN,-18.11848,21.623296
BQJ,Batagay,RU,67.648003,134.695007
BQK,Brunswick,GA,31.258801,-81.466499
BQL,nan,AU,-22.91329956,139.89999389648438
BQN,Aguadilla,PR,18.4949,-67.129402
BQO,Bouna,CI,9.255556,-3.033333
BQQ,Barra,BR,-11.0808,-43.147499
BQS,Blagoveschensk,RU,50.42539978027344,127.41200256347656
BQT,Brest,BY,52.108299,23.8981
BQU,Bequia,VC,12.9884,-61.262001
BQV,Gustavus,AK,58.4552,-135.884995
BQW,Balgo,AU,-20.1483,127.973
BRA,Barreiras,BR,-12.0789,-45.008999
BRB,Barreirinhas,BR,-2.756644,-42.803187
BRC,San Carlos de Bariloche,AR,-41.151199,-71.157501
BRD,Brainerd,MN,46.402861,-94.129727
BRE,Bremen,DE,53.046786,8.78932
BRG,Balirangen,ID,2.648591,125.423301
BRH,Brahman Mission,PG,-5.741032,145.378518
BRI,Bari,IT,41.138901,16.760599
BRK,nan,AU,-30.03919983,145.95199584960938
BRL,Burlington,IA,40.783199310302734,-91.12550354
BRM,Barquisimeto,VE,10.042747,-69.35862
BRN,Bern,CH,46.912868,7.498512
BRO,Brownsville,TX,25.90679931640625,-97.42590332
BRP,Biaru,PG,-7.6693,146.7594
BRQ,Brno,CZ,49.15129852294922,16.694400787353516
BRR,Eoligarry,GB,57.0228,-7.44306
BRS,Bristol,GB,51.382702,-2.71909
BRT,Wurrumiyanga,AU,-11.764966,130.615774
BRU,Zaventem,BE,50.901402,4.48444
BRW,Utqiaġvik,AK,71.285402,-156.766008
BRX,Barahona,DO,18.25149917602539,-71.12039948
BRY,Bardstown,KY,37.81430054,-85.49960327
BSA,Bosaso,SO,11.275235,49.139231
BSB,Brasília,BR,-15.869167,-47.920834
BSC,Bahía Solano,CO,6.20292,-77.3947
BSD,Baoshan (Longyang),CN,25.053301,99.168297
BSE,Sematan,MY,1.812678,109.765391
BSF,Waimea (Kamuela),HI,19.760099,-155.554001
BSG,Bata,GQ,1.90547,9.80568
BSI,Balesin,PH,14.418624,122.03923
BSJ,Bairnsdale,AU,-37.887539,147.569379
BSK,Biskra,DZ,34.793301,5.73823
BSL,Bâle / Mulhouse,FR,47.60068,7.521117
BSM,Amol,IR,36.655102,52.349602
BSN,Bossangoa,CF,6.492000102996826,17.429000854492188
BSO,Basco,PH,20.4513,121.980003
BSP,Bensbach,PG,-8.858055556,141.2594444
BSQ,Bisbee,AZ,31.36400032,-109.8830032
BSR,Basra,IQ,30.549101,47.662102
BSS,Balsas,BR,-7.525305,-46.053364
BST,Lashkar Gah,AF,31.5597,64.364998
BSU,Basankusu,CD,1.224789,19.788097
BSV,Besakoa,MG,-15.6725,47.061667
BSW,Boswell Bay,AK,60.42309952,-146.1459961
BSX,Pathein,MM,16.815201,94.7799
BSY,Baardheere,SO,2.330195,42.311802
BSZ,Bishkek,KG,43.061298,74.4776
BTA,Bertoua,CM,4.54861,13.7261
BTB,Betou,CG,3.057593,18.514433
BTC,Batticaloa,LK,7.70576,81.678802
BTD,nan,AU,-18.637472,135.938355
BTF,Bountiful,UT,40.86940002,-111.927002
BTG,Batangafo,CF,7.314109802246094,18.308799743652344
BTH,Batam,ID,1.12103,104.119003
BTI,Barter Island,AK,70.134003,-143.582001
BTJ,Banda Aceh,ID,5.525087,95.41997
BTK,Bratsk,RU,56.370601654052734,101.697998
BTL,Battle Creek,MI,42.307301,-85.251503
BTM,Butte,MT,45.95479965209961,-112.4970016
BTN,Bennettsville,SC,34.6217,-79.734398
BTO,Botopasi,SR,4.217511,-55.447054
BTP,Butler,PA,40.776901,-79.949699
BTQ,Butare,RW,-2.59583,29.7367
BTR,Baton Rouge,LA,30.533199,-91.149597
BTS,Bratislava,SK,48.1702,17.2127
BTT,Bettles,AK,66.913902,-151.529007
BTU,Bintulu,MY,3.123850107,113.0199966
BTV,South Burlington,VT,44.471901,-73.153297
BTW,Batu Licin,ID,-3.41241,115.995003
BTX,nan,AU,-25.694791,140.738339
BTY,Beatty,NV,36.86109924,-116.7870026
BTZ,Betong,TH,5.79,101.15
BUA,Buka Island,PG,-5.422299,154.672698
BUB,Burwell,NE,41.7766990662,-99.14969635
BUC,nan,AU,-17.74860001,139.53399658203125
BUD,Budapest,HU,47.43018,19.262393
BUF,Buffalo,NY,42.940498,-78.732201
BUG,Benguela,AO,-12.609,13.4037
BUI,Bokondini,ID,-3.68455,138.677437
BUJ,Ouled Sidi Brahim,DZ,35.3325,4.20639
BUK,Al-Bough,YE,17.350352,44.625542
BUL,Bulolo,PG,-7.216286671,146.6495419
BUM,Butler,MO,38.28979874,-94.34010315
BUN,Buenaventura,CO,3.81963,-76.9898
BUO,Burao,SO,9.5275,45.5549
BUP,nan,IN,30.2701,74.755798
BUQ,Bulawayo,ZW,-20.021254,28.626296
BUR,Burbank,CA,34.197703,-118.356378
BUS,Batumi,GE,41.610298,41.599701
BUT,Jakar,BT,27.5622,90.7471
BUU,Muara Bungo,ID,-1.541635,102.181613
BUV,Bella Union,UY,-30.319807,-57.558823
BUW,Bau Bau,ID,-5.486037,122.569823
BUX,Bunia,CD,1.565743,30.220685
BUY,nan,AU,-33.3783,115.677002
BUZ,Bushehr,IR,28.94479942,50.83459854
BVA,Beauvais,FR,49.454399,2.11278
BVB,Boa Vista,BR,2.845855,-60.690944
BVC,Rabil,CV,16.136499404907227,-22.88890076
BVE,Brive,FR,45.039722,1.485556
BVG,Berlevåg,NO,70.871517,29.034097
BVH,Vilhena,BR,-12.6944,-60.098301
BVI,nan,AU,-25.89749908,139.34800720214844
BVJ,Bovanenkovo,RU,70.315278,68.333611
BVK,Itenes,BO,-13.605556,-63.879444
BVL,Baures,BO,-13.654426,-63.704718
BVM,Belmonte,BR,-15.8717,-38.871899
BVO,Bartlesville,OK,36.762501,-96.0112
BVS,Breves,BR,-1.63653,-50.4436
BVU,Beluga,AK,61.17219925,-151.0440063
BVV,Kurilsk,RU,44.919998,147.621994
BVW,nan,AU,-12.6592,142.675003
BVX,Batesville,AR,35.7262,-91.647301
BVY,Beverly / Danvers,MA,42.584202,-70.916496
BVZ,Wunaamin Miliwundi Ranges,AU,-16.732756,125.439105
BWA,Siddharthanagar (Bhairahawa),NP,27.505328,83.412594
BWB,nan,AU,-20.864401,115.405998
BWC,Brawley,CA,32.99290085,-115.5169983
BWD,Brownwood,TX,31.7936000824,-98.95649719
BWE,Braunschweig,DE,52.319199,10.5561
BWF,Barrow-in-Furness,GB,54.1286111,-3.2675
BWG,Bowling Green,KY,36.9645004272,-86.41970062
BWH,Butterworth,MY,5.46592,100.390999
BWI,Baltimore,MD,39.1754,-76.668297
BWJ,nan,PG,-6.396944444,146.8816667
BWK,Gornji Humac,HR,43.284454,16.678362
BWL,Blackwell,OK,36.79589844,-97.31700134
BWM,Bowman,ND,46.165519,-103.30075
BWN,Bandar Seri Begawan,BN,4.9442,114.928001
BWO,Balakovo,RU,51.858299,47.745602
BWP,Bewani,PG,-3.021666667,141.1652778
BWQ,nan,AU,-29.975792,146.81438
BWT,Burnie,AU,-40.997039,145.726
BWU,Sydney,AU,-33.923618,150.990792
BWW,Cayo Santa Maria,CU,22.6213,-79.147202
BWX,"Rogojampi, Banyuwangi",ID,-8.31015,114.3401
BXA,Bogalusa,LA,30.8136997223,-89.86499786
BXB,Babo,ID,-2.53224,133.438995
BXD,Bade,ID,-7.175902,139.58333
BXE,Bakel,SN,14.847299575805664,-12.46829987
BXF,Pumululu National Park,AU,-17.545,128.305
BXG,nan,AU,-36.739399,144.330002
BXH,Balkhash,KZ,46.894246,75.004533
BXI,Boundiali,CI,9.540571,-6.469831
BXJ,Boralday,KZ,43.352052,76.883039
BXK,Buckeye,AZ,33.422397,-112.686317
BXL,Nanuya Lailai Island,FJ,-16.943,177.368
BXM,Batom,ID,-4.442687,140.883565
BXN,Bodrum,TR,37.140099,27.669701
BXO,Buochs,CH,46.974444,8.396944
BXR,Bam,IR,29.0842,58.450001
BXS,Borrego Springs,CA,33.25899887,-116.3209991
BXT,Bontang-Borneo Island,ID,0.121656,117.476558
BXU,Butuan,PH,8.9515,125.4788
BXV,Breiðdalsvík,IS,64.790037,-14.043927
BXW,Bawean,ID,-5.723628,112.678889
BXX,Borama,SO,9.9463,43.1495
BXY,Baikonur,KZ,45.621994,63.210773
BXZ,Bunsil - Umboi Island,PG,-5.7243,147.8667
BYA,Boundary,AK,64.077678,-141.122088
BYB,Dibba al Baya,OM,25.614229,56.2444
BYC,Yacuíba,BO,-21.96089935,-63.65169907
BYD,Al-Bayda,YE,14.105974,45.441079
BYF,Albert,FR,49.970049,2.693939
BYG,Buffalo,WY,44.3811,-106.722
BYH,Blytheville,AR,35.96429825,-89.94400024
BYI,Burley,ID,42.5425987244,-113.7720032
BYJ,Beja,PT,38.078899,-7.9324
BYK,Bouaké,CI,7.7388,-5.07367
BYL,Beliyela,LR,7.369166667,-9.993722222
BYM,Bayamo,CU,20.3964,-76.621399
BYN,Bayankhongor,MN,46.16329956054688,100.7040023803711
BYO,Bonito,BR,-21.2473,-56.452399
BYP,nan,AU,-22.6739006,119.1660004
BYQ,Bunju Island,ID,3.45572,117.866997
BYR,Læsø,DK,57.277199,11.0001
BYS,Fort Irwin/Barstow,CA,35.2804985,-116.6299973
BYT,Bantry,IE,51.6772,-9.487123
BYU,Bindlach,DE,49.985001,11.64
BYV,Colombo,LK,6.9294444444400005,79.85416666670001
BYW,Blakely Island,WA,48.579162,-122.823844
BYX,Baniyala,AU,-13.1981,136.227005
BZA,Bonanza,NI,14.031524,-84.624311
BZB,Bazaruto Island,MZ,-21.5411,35.4729
BZC,Cabo Frio,BR,-22.770881,-41.96308
BZD,nan,AU,-34.624834,143.577114
BZE,Belize City,BZ,17.539951,-88.303556
BZF,Redding,CA,40.57490158,-122.4079971
BZG,Bydgoszcz,PL,53.096802,17.977699
BZH,Bumi,ZW,-16.816485,28.344786
BZI,Balıkesir,TR,39.619301,27.926001
BZJ,Bozhou,CN,33.560777,115.911859
BZK,Bryansk,RU,53.214199,34.176399
BZL,Barisal,BD,22.801001,90.301201
BZM,Bemolanga,MG,-17.6925,45.08883333
BZN,Bozeman,MT,45.7775,-111.153
BZO,Bolzano (BZ),IT,46.460201,11.3264
BZP,Lakefield National Park,AU,-14.74027778,144.1194444
BZR,Béziers,FR,43.323502,3.3539
BZT,Brazoria,TX,28.98220062,-95.57969666
